Date_time,Region,Latitude,Longitude,Temperature,Humidite,Couverture_des_nuage,Intensite_pluies,Vitesse_vents
23/07/2025 05:34:20,Dakar,14.693425,-17.447938,35.8,77,15,3.96,17.6
23/07/2025 05:19:20,Dakar,14.693425,-17.447938,33.2,91,15,1.45,9.5
23/07/2025 05:04:20,Dakar,14.693425,-17.447938,31.9,83,10,1.26,14.6
23/07/2025 04:49:20,Dakar,14.693425,-17.447938,33.0,88,52,1.73,20.9
23/07/2025 04:34:20,Dakar,14.693425,-17.447938,34.1,88,28,0.99,6.2
23/07/2025 04:19:20,Dakar,14.693425,-17.447938,29.3,55,44,4.03,15.8
23/07/2025 04:04:20,Dakar,14.693425,-17.447938,32.8,57,22,1.05,20.9
23/07/2025 03:49:20,Dakar,14.693425,-17.447938,33.9,58,28,2.07,21.5
23/07/2025 03:34:20,Dakar,14.693425,-17.447938,33.2,40,40,0.78,12.5
23/07/2025 03:19:20,Dakar,14.693425,-17.447938,30.0,78,40,1.34,22.1
23/07/2025 03:04:20,Dakar,14.693425,-17.447938,29.1,77,90,4.99,17.7
23/07/2025 02:49:20,Dakar,14.693425,-17.447938,24.8,93,86,1.42,7.8
23/07/2025 02:34:20,Dakar,14.693425,-17.447938,33.0,52,66,1.63,10.4
23/07/2025 02:19:20,Dakar,14.693425,-17.447938,24.9,69,53,3.5,7.9
23/07/2025 02:04:20,Dakar,14.693425,-17.447938,35.6,80,81,4.06,5.5
23/07/2025 01:49:20,Dakar,14.693425,-17.447938,26.1,68,43,4.91,5.5
23/07/2025 01:34:20,Dakar,14.693425,-17.447938,25.3,82,73,1.92,8.3
23/07/2025 01:19:20,Dakar,14.693425,-17.447938,31.6,46,97,2.97,15.4
23/07/2025 01:04:20,Dakar,14.693425,-17.447938,25.8,56,39,0.44,12.9
23/07/2025 00:49:20,Dakar,14.693425,-17.447938,27.8,94,14,3.81,15.1
23/07/2025 00:34:20,Dakar,14.693425,-17.447938,24.7,78,25,0.48,5.8
23/07/2025 00:19:20,Dakar,14.693425,-17.447938,34.4,53,63,2.92,9.3
23/07/2025 00:04:20,Dakar,14.693425,-17.447938,28.9,68,99,0.6,20.6
22/07/2025 23:49:20,Dakar,14.693425,-17.447938,30.0,45,64,0.63,8.8
22/07/2025 23:34:20,Dakar,14.693425,-17.447938,24.8,82,26,2.04,22.5
22/07/2025 23:19:20,Dakar,14.693425,-17.447938,26.8,49,33,4.06,8.7
22/07/2025 23:04:20,Dakar,14.693425,-17.447938,33.0,61,63,3.46,14.8
22/07/2025 22:49:20,Dakar,14.693425,-17.447938,26.3,55,56,3.81,13.5
22/07/2025 22:34:20,Dakar,14.693425,-17.447938,30.1,57,38,0.63,20.6
22/07/2025 22:19:20,Dakar,14.693425,-17.447938,27.2,51,83,2.23,11.8
22/07/2025 22:04:20,Dakar,14.693425,-17.447938,31.2,48,93,3.95,19.2
22/07/2025 21:49:20,Dakar,14.693425,-17.447938,34.7,61,12,3.45,23.4
22/07/2025 21:34:20,Dakar,14.693425,-17.447938,28.4,49,40,1.11,14.6
22/07/2025 21:19:20,Dakar,14.693425,-17.447938,26.3,67,75,0.56,8.5
22/07/2025 21:04:20,Dakar,14.693425,-17.447938,29.7,92,51,1.88,24.8
22/07/2025 20:49:20,Dakar,14.693425,-17.447938,35.7,94,64,3.05,8.5
22/07/2025 20:34:20,Dakar,14.693425,-17.447938,24.4,55,100,4.12,10.7
22/07/2025 20:19:20,Dakar,14.693425,-17.447938,30.2,94,36,4.83,18.6
22/07/2025 20:04:20,Dakar,14.693425,-17.447938,27.8,45,82,0.05,16.2
22/07/2025 19:49:20,Dakar,14.693425,-17.447938,28.1,74,78,4.81,21.9
22/07/2025 19:34:20,Dakar,14.693425,-17.447938,26.9,51,69,3.64,17.0
22/07/2025 19:19:20,Dakar,14.693425,-17.447938,24.6,51,98,2.36,9.4
22/07/2025 19:04:20,Dakar,14.693425,-17.447938,25.1,88,90,3.81,24.2
22/07/2025 18:49:20,Dakar,14.693425,-17.447938,29.3,77,39,0.12,21.6
22/07/2025 18:34:20,Dakar,14.693425,-17.447938,30.3,75,85,1.66,9.8
22/07/2025 18:19:20,Dakar,14.693425,-17.447938,30.3,56,26,3.67,23.7
22/07/2025 18:04:20,Dakar,14.693425,-17.447938,33.6,55,22,3.76,12.0
22/07/2025 17:49:20,Dakar,14.693425,-17.447938,34.9,59,39,1.94,20.6
22/07/2025 17:34:20,Dakar,14.693425,-17.447938,33.1,73,62,4.3,19.0
22/07/2025 17:19:20,Dakar,14.693425,-17.447938,26.4,69,29,3.08,21.2
22/07/2025 17:04:20,Dakar,14.693425,-17.447938,31.0,91,22,1.48,6.7
22/07/2025 16:49:20,Dakar,14.693425,-17.447938,28.0,64,76,2.09,16.0
22/07/2025 16:34:20,Dakar,14.693425,-17.447938,26.9,63,61,3.95,13.1
22/07/2025 16:19:20,Dakar,14.693425,-17.447938,25.7,78,83,4.73,14.4
22/07/2025 16:04:20,Dakar,14.693425,-17.447938,29.6,89,71,4.23,10.7
22/07/2025 15:49:20,Dakar,14.693425,-17.447938,32.6,63,31,4.95,23.8
22/07/2025 15:34:20,Dakar,14.693425,-17.447938,35.8,45,90,3.01,11.1
22/07/2025 15:19:20,Dakar,14.693425,-17.447938,32.7,60,37,1.86,20.9
22/07/2025 15:04:20,Dakar,14.693425,-17.447938,31.4,80,85,0.1,13.3
22/07/2025 14:49:20,Dakar,14.693425,-17.447938,35.1,79,95,2.7,21.4
22/07/2025 14:34:20,Dakar,14.693425,-17.447938,31.7,88,72,4.09,6.1
22/07/2025 14:19:20,Dakar,14.693425,-17.447938,24.1,63,79,2.89,17.2
22/07/2025 14:04:20,Dakar,14.693425,-17.447938,33.2,85,78,1.16,16.8
22/07/2025 13:49:20,Dakar,14.693425,-17.447938,34.6,95,41,1.35,20.2
22/07/2025 13:34:20,Dakar,14.693425,-17.447938,31.6,47,58,0.6,7.0
22/07/2025 13:19:20,Dakar,14.693425,-17.447938,32.1,81,100,2.39,11.4
22/07/2025 13:04:20,Dakar,14.693425,-17.447938,25.9,87,34,1.31,7.5
22/07/2025 12:49:20,Dakar,14.693425,-17.447938,27.1,79,25,1.16,20.1
22/07/2025 12:34:20,Dakar,14.693425,-17.447938,24.2,71,98,4.98,17.2
22/07/2025 12:19:20,Dakar,14.693425,-17.447938,34.3,95,16,0.2,21.1
22/07/2025 12:04:20,Dakar,14.693425,-17.447938,26.9,53,99,2.7,22.5
22/07/2025 11:49:20,Dakar,14.693425,-17.447938,27.9,49,53,0.87,12.7
22/07/2025 11:34:20,Dakar,14.693425,-17.447938,32.8,42,12,1.84,15.9
22/07/2025 11:19:20,Dakar,14.693425,-17.447938,26.7,67,83,1.91,5.7
22/07/2025 11:04:20,Dakar,14.693425,-17.447938,33.7,46,39,1.73,11.2
22/07/2025 10:49:20,Dakar,14.693425,-17.447938,32.9,80,54,0.23,11.2
22/07/2025 10:34:20,Dakar,14.693425,-17.447938,24.2,88,12,0.66,11.2
22/07/2025 10:19:20,Dakar,14.693425,-17.447938,24.8,74,21,1.61,19.9
22/07/2025 10:04:20,Dakar,14.693425,-17.447938,25.7,65,47,4.27,14.7
22/07/2025 09:49:20,Dakar,14.693425,-17.447938,28.0,95,72,2.41,13.0
22/07/2025 09:34:20,Dakar,14.693425,-17.447938,24.0,64,43,3.16,6.1
22/07/2025 09:19:20,Dakar,14.693425,-17.447938,35.4,75,98,3.57,24.7
22/07/2025 09:04:20,Dakar,14.693425,-17.447938,24.5,90,21,4.13,11.1
22/07/2025 08:49:20,Dakar,14.693425,-17.447938,33.4,45,70,0.69,18.8
22/07/2025 08:34:20,Dakar,14.693425,-17.447938,25.6,94,66,1.61,23.3
22/07/2025 08:19:20,Dakar,14.693425,-17.447938,34.2,67,37,4.92,22.8
22/07/2025 08:04:20,Dakar,14.693425,-17.447938,28.0,44,74,4.46,17.1
22/07/2025 07:49:20,Dakar,14.693425,-17.447938,29.5,90,51,0.17,17.3
22/07/2025 07:34:20,Dakar,14.693425,-17.447938,35.8,94,24,0.48,16.1
22/07/2025 07:19:20,Dakar,14.693425,-17.447938,32.6,88,23,1.97,12.7
22/07/2025 07:04:20,Dakar,14.693425,-17.447938,24.1,95,17,0.71,22.5
22/07/2025 06:49:20,Dakar,14.693425,-17.447938,34.9,75,43,3.79,15.6
22/07/2025 06:34:20,Dakar,14.693425,-17.447938,36.0,81,42,3.84,10.8
22/07/2025 06:19:20,Dakar,14.693425,-17.447938,26.7,60,68,1.82,7.6
22/07/2025 06:04:20,Dakar,14.693425,-17.447938,33.9,80,15,3.66,13.8
22/07/2025 05:49:20,Dakar,14.693425,-17.447938,35.0,68,34,2.43,19.5
22/07/2025 05:34:20,Dakar,14.693425,-17.447938,24.1,77,82,4.19,22.3
22/07/2025 05:19:20,Dakar,14.693425,-17.447938,28.1,91,40,0.44,15.7
22/07/2025 05:04:20,Dakar,14.693425,-17.447938,30.6,80,36,1.53,7.9
22/07/2025 04:49:20,Dakar,14.693425,-17.447938,29.0,55,97,3.42,12.9
22/07/2025 04:34:20,Dakar,14.693425,-17.447938,31.5,70,82,0.2,17.8
22/07/2025 04:19:20,Dakar,14.693425,-17.447938,26.4,71,37,1.94,15.3
22/07/2025 04:04:20,Dakar,14.693425,-17.447938,32.2,91,37,0.45,13.6
22/07/2025 03:49:20,Dakar,14.693425,-17.447938,31.0,72,17,1.63,22.3
22/07/2025 03:34:20,Dakar,14.693425,-17.447938,28.4,93,58,2.89,11.8
22/07/2025 03:19:20,Dakar,14.693425,-17.447938,27.6,90,81,0.98,8.4
22/07/2025 03:04:20,Dakar,14.693425,-17.447938,35.6,49,23,4.09,23.8
22/07/2025 02:49:20,Dakar,14.693425,-17.447938,36.0,62,93,2.44,17.7
22/07/2025 02:34:20,Dakar,14.693425,-17.447938,33.0,42,92,1.72,20.3
22/07/2025 02:19:20,Dakar,14.693425,-17.447938,25.2,47,73,0.94,10.7
22/07/2025 02:04:20,Dakar,14.693425,-17.447938,24.1,46,27,0.72,7.8
22/07/2025 01:49:20,Dakar,14.693425,-17.447938,32.8,53,22,0.48,12.4
22/07/2025 01:34:20,Dakar,14.693425,-17.447938,30.3,93,42,0.12,17.2
22/07/2025 01:19:20,Dakar,14.693425,-17.447938,34.3,81,69,2.54,9.0
22/07/2025 01:04:20,Dakar,14.693425,-17.447938,35.5,52,50,3.73,8.3
22/07/2025 00:49:20,Dakar,14.693425,-17.447938,33.6,62,48,2.43,9.3
22/07/2025 00:34:20,Dakar,14.693425,-17.447938,35.3,47,67,4.87,20.9
22/07/2025 00:19:20,Dakar,14.693425,-17.447938,33.0,79,61,2.51,9.4
22/07/2025 00:04:20,Dakar,14.693425,-17.447938,30.3,71,39,4.11,10.7
21/07/2025 23:49:20,Dakar,14.693425,-17.447938,24.6,64,55,3.61,9.3
21/07/2025 23:34:20,Dakar,14.693425,-17.447938,32.9,89,38,3.48,9.2
21/07/2025 23:19:20,Dakar,14.693425,-17.447938,34.6,92,16,2.41,6.2
21/07/2025 23:04:20,Dakar,14.693425,-17.447938,35.9,73,80,2.96,11.5
21/07/2025 22:49:20,Dakar,14.693425,-17.447938,29.5,94,57,2.73,17.4
21/07/2025 22:34:20,Dakar,14.693425,-17.447938,27.5,70,45,3.66,12.2
21/07/2025 22:19:20,Dakar,14.693425,-17.447938,25.4,91,22,0.69,22.3
21/07/2025 22:04:20,Dakar,14.693425,-17.447938,27.5,72,47,2.67,24.1
21/07/2025 21:49:20,Dakar,14.693425,-17.447938,34.5,61,72,3.54,11.6
21/07/2025 21:34:20,Dakar,14.693425,-17.447938,35.8,60,33,3.4,16.3
21/07/2025 21:19:20,Dakar,14.693425,-17.447938,25.2,49,93,0.13,18.1
21/07/2025 21:04:20,Dakar,14.693425,-17.447938,29.3,91,97,2.58,8.7
21/07/2025 20:49:20,Dakar,14.693425,-17.447938,33.5,65,51,2.19,5.7
21/07/2025 20:34:20,Dakar,14.693425,-17.447938,29.2,46,13,0.36,10.7
21/07/2025 20:19:20,Dakar,14.693425,-17.447938,31.4,70,38,0.08,23.8
21/07/2025 20:04:20,Dakar,14.693425,-17.447938,25.1,78,91,4.64,16.9
21/07/2025 19:49:20,Dakar,14.693425,-17.447938,30.7,57,25,2.57,9.3
21/07/2025 19:34:20,Dakar,14.693425,-17.447938,33.4,89,68,2.85,12.4
21/07/2025 19:19:20,Dakar,14.693425,-17.447938,26.8,43,40,4.83,6.2
21/07/2025 19:04:20,Dakar,14.693425,-17.447938,29.5,94,51,4.63,7.4
21/07/2025 18:49:20,Dakar,14.693425,-17.447938,26.4,46,31,4.87,10.3
21/07/2025 18:34:20,Dakar,14.693425,-17.447938,24.2,74,99,4.23,6.6
21/07/2025 18:19:20,Dakar,14.693425,-17.447938,35.1,83,74,0.41,22.4
21/07/2025 18:04:20,Dakar,14.693425,-17.447938,30.7,46,42,1.27,10.1
21/07/2025 17:49:20,Dakar,14.693425,-17.447938,31.2,86,74,3.39,13.6
21/07/2025 17:34:20,Dakar,14.693425,-17.447938,33.5,95,97,0.06,14.7
21/07/2025 17:19:20,Dakar,14.693425,-17.447938,32.5,76,86,4.13,15.2
21/07/2025 17:04:20,Dakar,14.693425,-17.447938,32.6,63,53,3.44,19.9
21/07/2025 16:49:20,Dakar,14.693425,-17.447938,33.0,41,79,1.56,18.8
21/07/2025 16:34:20,Dakar,14.693425,-17.447938,32.9,95,81,4.63,16.2
21/07/2025 16:19:20,Dakar,14.693425,-17.447938,31.1,40,32,3.19,16.5
21/07/2025 16:04:20,Dakar,14.693425,-17.447938,26.0,44,77,1.94,20.6
21/07/2025 15:49:20,Dakar,14.693425,-17.447938,34.2,83,81,4.13,16.8
21/07/2025 15:34:20,Dakar,14.693425,-17.447938,28.3,83,88,4.23,19.8
21/07/2025 15:19:20,Dakar,14.693425,-17.447938,33.8,80,61,3.24,18.5
21/07/2025 15:04:20,Dakar,14.693425,-17.447938,29.3,55,22,4.75,6.9
21/07/2025 14:49:20,Dakar,14.693425,-17.447938,34.8,69,67,4.28,15.3
21/07/2025 14:34:20,Dakar,14.693425,-17.447938,33.6,80,45,3.63,19.9
21/07/2025 14:19:20,Dakar,14.693425,-17.447938,31.9,60,18,2.21,16.1
21/07/2025 14:04:20,Dakar,14.693425,-17.447938,26.3,43,26,3.98,24.2
21/07/2025 13:49:20,Dakar,14.693425,-17.447938,28.7,53,34,2.39,16.1
21/07/2025 13:34:20,Dakar,14.693425,-17.447938,28.0,87,28,2.52,17.2
21/07/2025 13:19:20,Dakar,14.693425,-17.447938,33.5,91,59,1.99,14.3
21/07/2025 13:04:20,Dakar,14.693425,-17.447938,27.7,45,68,0.42,13.9
21/07/2025 12:49:20,Dakar,14.693425,-17.447938,30.2,52,85,2.48,8.8
21/07/2025 12:34:20,Dakar,14.693425,-17.447938,26.5,76,28,2.39,20.0
21/07/2025 12:19:20,Dakar,14.693425,-17.447938,32.6,46,95,0.07,10.3
21/07/2025 12:04:20,Dakar,14.693425,-17.447938,25.9,52,94,3.47,7.0
21/07/2025 11:49:20,Dakar,14.693425,-17.447938,33.6,52,52,0.49,6.7
21/07/2025 11:34:20,Dakar,14.693425,-17.447938,25.6,55,86,3.09,17.1
21/07/2025 11:19:20,Dakar,14.693425,-17.447938,35.3,48,86,0.98,9.6
21/07/2025 11:04:20,Dakar,14.693425,-17.447938,33.3,90,89,4.75,22.5
21/07/2025 10:49:20,Dakar,14.693425,-17.447938,24.8,58,85,3.69,22.9
21/07/2025 10:34:20,Dakar,14.693425,-17.447938,35.8,95,42,0.63,8.6
21/07/2025 10:19:20,Dakar,14.693425,-17.447938,32.9,52,18,1.83,17.4
21/07/2025 10:04:20,Dakar,14.693425,-17.447938,29.8,67,74,1.08,10.8
21/07/2025 09:49:20,Dakar,14.693425,-17.447938,29.8,62,87,0.98,19.6
21/07/2025 09:34:20,Dakar,14.693425,-17.447938,27.2,83,15,2.59,19.9
21/07/2025 09:19:20,Dakar,14.693425,-17.447938,34.8,46,44,1.21,6.1
21/07/2025 09:04:20,Dakar,14.693425,-17.447938,24.5,41,51,4.02,9.3
21/07/2025 08:49:20,Dakar,14.693425,-17.447938,31.7,44,47,4.75,6.2
21/07/2025 08:34:20,Dakar,14.693425,-17.447938,25.6,64,39,3.39,10.1
21/07/2025 08:19:20,Dakar,14.693425,-17.447938,32.4,67,40,0.51,18.5
21/07/2025 08:04:20,Dakar,14.693425,-17.447938,28.6,50,59,4.85,11.7
21/07/2025 07:49:20,Dakar,14.693425,-17.447938,33.9,76,67,1.18,21.0
21/07/2025 07:34:20,Dakar,14.693425,-17.447938,34.9,62,98,4.15,9.0
21/07/2025 07:19:20,Dakar,14.693425,-17.447938,34.6,73,81,4.47,13.1
21/07/2025 07:04:20,Dakar,14.693425,-17.447938,24.0,61,91,4.82,22.6
21/07/2025 06:49:20,Dakar,14.693425,-17.447938,31.4,61,73,3.47,17.5
21/07/2025 06:34:20,Dakar,14.693425,-17.447938,35.0,72,77,2.77,23.4
21/07/2025 06:19:20,Dakar,14.693425,-17.447938,28.5,54,26,1.48,22.1
21/07/2025 06:04:20,Dakar,14.693425,-17.447938,30.1,60,56,1.63,9.9
21/07/2025 05:49:20,Dakar,14.693425,-17.447938,32.5,76,33,0.73,24.2
21/07/2025 05:34:20,Dakar,14.693425,-17.447938,26.9,80,78,1.19,9.4
21/07/2025 05:19:20,Dakar,14.693425,-17.447938,32.3,53,21,1.39,22.0
21/07/2025 05:04:20,Dakar,14.693425,-17.447938,26.9,58,80,0.78,12.1
21/07/2025 04:49:20,Dakar,14.693425,-17.447938,26.0,58,27,0.11,8.4
21/07/2025 04:34:20,Dakar,14.693425,-17.447938,34.5,67,37,3.68,15.6
21/07/2025 04:19:20,Dakar,14.693425,-17.447938,24.8,54,69,1.1,17.6
21/07/2025 04:04:20,Dakar,14.693425,-17.447938,25.6,57,72,2.28,12.6
21/07/2025 03:49:20,Dakar,14.693425,-17.447938,35.5,60,48,3.18,20.2
21/07/2025 03:34:20,Dakar,14.693425,-17.447938,25.0,41,46,3.76,13.1
21/07/2025 03:19:20,Dakar,14.693425,-17.447938,34.1,55,44,2.53,16.4
21/07/2025 03:04:20,Dakar,14.693425,-17.447938,26.4,76,59,1.83,6.5
21/07/2025 02:49:20,Dakar,14.693425,-17.447938,32.9,82,85,2.86,7.0
21/07/2025 02:34:20,Dakar,14.693425,-17.447938,31.7,53,61,4.64,21.5
21/07/2025 02:19:20,Dakar,14.693425,-17.447938,32.1,59,19,4.02,23.2
21/07/2025 02:04:20,Dakar,14.693425,-17.447938,29.2,69,71,0.99,8.3
21/07/2025 01:49:20,Dakar,14.693425,-17.447938,35.0,81,27,3.37,8.0
21/07/2025 01:34:20,Dakar,14.693425,-17.447938,35.2,82,43,0.74,17.6
21/07/2025 01:19:20,Dakar,14.693425,-17.447938,31.1,44,91,3.79,24.1
21/07/2025 01:04:20,Dakar,14.693425,-17.447938,26.1,49,33,3.8,17.9
21/07/2025 00:49:20,Dakar,14.693425,-17.447938,34.4,68,23,3.11,22.4
21/07/2025 00:34:20,Dakar,14.693425,-17.447938,25.1,91,32,0.31,16.0
21/07/2025 00:19:20,Dakar,14.693425,-17.447938,29.7,51,28,3.25,7.2
21/07/2025 00:04:20,Dakar,14.693425,-17.447938,29.9,45,53,2.97,17.1
20/07/2025 23:49:20,Dakar,14.693425,-17.447938,30.4,71,78,0.57,17.9
20/07/2025 23:34:20,Dakar,14.693425,-17.447938,26.7,69,52,3.09,20.2
20/07/2025 23:19:20,Dakar,14.693425,-17.447938,35.0,45,60,1.1,15.3
20/07/2025 23:04:20,Dakar,14.693425,-17.447938,25.2,71,34,3.33,8.5
20/07/2025 22:49:20,Dakar,14.693425,-17.447938,28.9,47,92,0.83,20.1
20/07/2025 22:34:20,Dakar,14.693425,-17.447938,26.8,77,85,3.17,16.7
20/07/2025 22:19:20,Dakar,14.693425,-17.447938,31.9,77,63,2.41,9.6
20/07/2025 22:04:20,Dakar,14.693425,-17.447938,33.4,81,71,3.51,10.6
20/07/2025 21:49:20,Dakar,14.693425,-17.447938,25.8,46,95,4.6,11.1
20/07/2025 21:34:20,Dakar,14.693425,-17.447938,28.0,61,95,1.77,16.4
20/07/2025 21:19:20,Dakar,14.693425,-17.447938,31.7,72,71,1.89,14.4
20/07/2025 21:04:20,Dakar,14.693425,-17.447938,28.0,95,58,1.8,6.5
20/07/2025 20:49:20,Dakar,14.693425,-17.447938,28.6,45,61,0.88,21.6
20/07/2025 20:34:20,Dakar,14.693425,-17.447938,26.9,69,24,3.22,22.5
20/07/2025 20:19:20,Dakar,14.693425,-17.447938,26.1,73,100,1.01,13.2
20/07/2025 20:04:20,Dakar,14.693425,-17.447938,28.4,70,55,0.44,9.2
20/07/2025 19:49:20,Dakar,14.693425,-17.447938,35.1,63,94,1.97,14.2
20/07/2025 19:34:20,Dakar,14.693425,-17.447938,33.2,57,12,3.42,24.4
20/07/2025 19:19:20,Dakar,14.693425,-17.447938,27.9,49,81,2.56,9.0
20/07/2025 19:04:20,Dakar,14.693425,-17.447938,32.1,67,39,2.42,19.6
20/07/2025 18:49:20,Dakar,14.693425,-17.447938,28.8,73,56,0.04,8.2
20/07/2025 18:34:20,Dakar,14.693425,-17.447938,34.1,72,18,1.36,9.7
20/07/2025 18:19:20,Dakar,14.693425,-17.447938,32.5,57,98,0.92,15.8
20/07/2025 18:04:20,Dakar,14.693425,-17.447938,24.3,82,11,1.11,17.6
20/07/2025 17:49:20,Dakar,14.693425,-17.447938,35.4,60,67,1.15,5.5
20/07/2025 17:34:20,Dakar,14.693425,-17.447938,33.8,60,18,2.74,15.8
20/07/2025 17:19:20,Dakar,14.693425,-17.447938,24.1,71,69,4.71,8.8
20/07/2025 17:04:20,Dakar,14.693425,-17.447938,35.1,79,28,1.22,11.8
20/07/2025 16:49:20,Dakar,14.693425,-17.447938,32.4,64,91,2.26,24.6
20/07/2025 16:34:20,Dakar,14.693425,-17.447938,28.3,74,51,4.86,11.1
20/07/2025 16:19:20,Dakar,14.693425,-17.447938,34.4,70,66,1.77,8.9
20/07/2025 16:04:20,Dakar,14.693425,-17.447938,25.5,41,46,4.35,18.9
20/07/2025 15:49:20,Dakar,14.693425,-17.447938,33.8,57,99,2.17,14.2
20/07/2025 15:34:20,Dakar,14.693425,-17.447938,32.0,45,19,2.02,11.8
20/07/2025 15:19:20,Dakar,14.693425,-17.447938,30.8,51,46,1.36,22.5
20/07/2025 15:04:20,Dakar,14.693425,-17.447938,24.6,72,28,3.52,24.1
20/07/2025 14:49:20,Dakar,14.693425,-17.447938,24.2,41,12,1.06,19.9
20/07/2025 14:34:20,Dakar,14.693425,-17.447938,26.7,47,32,1.34,14.3
20/07/2025 14:19:20,Dakar,14.693425,-17.447938,27.2,48,14,2.66,20.4
20/07/2025 14:04:20,Dakar,14.693425,-17.447938,34.0,64,75,3.77,8.9
20/07/2025 13:49:20,Dakar,14.693425,-17.447938,33.2,83,74,1.38,18.5
20/07/2025 13:34:20,Dakar,14.693425,-17.447938,30.9,48,50,1.36,15.7
20/07/2025 13:19:20,Dakar,14.693425,-17.447938,31.1,68,60,2.47,20.9
20/07/2025 13:04:20,Dakar,14.693425,-17.447938,34.0,90,14,1.55,12.8
20/07/2025 12:49:20,Dakar,14.693425,-17.447938,35.8,60,63,0.8,11.4
20/07/2025 12:34:20,Dakar,14.693425,-17.447938,34.1,85,11,1.57,6.7
20/07/2025 12:19:20,Dakar,14.693425,-17.447938,24.8,56,25,1.07,14.8
20/07/2025 12:04:20,Dakar,14.693425,-17.447938,30.9,43,80,2.58,20.0
20/07/2025 11:49:20,Dakar,14.693425,-17.447938,34.8,62,96,4.0,6.1
20/07/2025 11:34:20,Dakar,14.693425,-17.447938,27.0,50,49,4.84,19.6
20/07/2025 11:19:20,Dakar,14.693425,-17.447938,30.8,65,42,1.7,24.9
20/07/2025 11:04:20,Dakar,14.693425,-17.447938,27.5,60,98,1.26,12.1
20/07/2025 10:49:20,Dakar,14.693425,-17.447938,29.2,92,27,2.57,22.4
20/07/2025 10:34:20,Dakar,14.693425,-17.447938,28.1,84,39,0.41,8.5
20/07/2025 10:19:20,Dakar,14.693425,-17.447938,32.0,61,79,3.53,7.4
20/07/2025 10:04:20,Dakar,14.693425,-17.447938,25.3,66,27,3.96,12.8
20/07/2025 09:49:20,Dakar,14.693425,-17.447938,24.6,65,60,0.2,5.0
20/07/2025 09:34:20,Dakar,14.693425,-17.447938,28.2,88,64,0.68,15.4
20/07/2025 09:19:20,Dakar,14.693425,-17.447938,29.5,58,99,4.81,12.3
20/07/2025 09:04:20,Dakar,14.693425,-17.447938,32.6,68,31,1.24,11.3
20/07/2025 08:49:20,Dakar,14.693425,-17.447938,33.6,85,26,1.64,14.2
20/07/2025 08:34:20,Dakar,14.693425,-17.447938,34.8,45,45,1.87,8.8
20/07/2025 08:19:20,Dakar,14.693425,-17.447938,34.7,84,17,4.97,24.5
20/07/2025 08:04:20,Dakar,14.693425,-17.447938,33.2,88,75,4.06,10.6
20/07/2025 07:49:20,Dakar,14.693425,-17.447938,32.4,47,18,1.56,19.1
20/07/2025 07:34:20,Dakar,14.693425,-17.447938,32.8,46,65,2.94,25.0
20/07/2025 07:19:20,Dakar,14.693425,-17.447938,33.6,86,65,0.62,5.2
20/07/2025 07:04:20,Dakar,14.693425,-17.447938,33.0,71,100,1.33,24.6
20/07/2025 06:49:20,Dakar,14.693425,-17.447938,27.0,65,57,2.89,19.3
20/07/2025 06:34:20,Dakar,14.693425,-17.447938,31.7,82,55,4.24,21.9
20/07/2025 06:19:20,Dakar,14.693425,-17.447938,26.7,84,87,1.86,22.6
20/07/2025 06:04:20,Dakar,14.693425,-17.447938,28.3,80,20,3.59,13.3
20/07/2025 05:49:20,Dakar,14.693425,-17.447938,28.1,54,75,1.57,7.9
20/07/2025 05:34:20,Dakar,14.693425,-17.447938,33.1,54,74,4.15,9.1
20/07/2025 05:19:20,Dakar,14.693425,-17.447938,28.9,50,83,1.24,9.5
20/07/2025 05:04:20,Dakar,14.693425,-17.447938,24.4,79,83,2.66,24.8
20/07/2025 04:49:20,Dakar,14.693425,-17.447938,34.4,56,21,0.23,11.5
20/07/2025 04:34:20,Dakar,14.693425,-17.447938,34.1,50,19,0.57,20.5
20/07/2025 04:19:20,Dakar,14.693425,-17.447938,31.7,45,79,3.33,15.3
20/07/2025 04:04:20,Dakar,14.693425,-17.447938,26.1,84,97,0.1,10.4
20/07/2025 03:49:20,Dakar,14.693425,-17.447938,34.3,57,58,3.1,7.0
20/07/2025 03:34:20,Dakar,14.693425,-17.447938,24.3,63,53,0.19,14.4
20/07/2025 03:19:20,Dakar,14.693425,-17.447938,25.4,92,62,4.06,11.1
20/07/2025 03:04:20,Dakar,14.693425,-17.447938,34.0,76,61,4.82,21.8
20/07/2025 02:49:20,Dakar,14.693425,-17.447938,32.4,57,99,3.37,9.5
20/07/2025 02:34:20,Dakar,14.693425,-17.447938,27.2,44,40,2.16,12.2
20/07/2025 02:19:20,Dakar,14.693425,-17.447938,35.3,45,62,0.98,20.0
20/07/2025 02:04:20,Dakar,14.693425,-17.447938,32.0,78,11,4.98,9.8
20/07/2025 01:49:20,Dakar,14.693425,-17.447938,32.8,41,100,4.42,21.7
20/07/2025 01:34:20,Dakar,14.693425,-17.447938,33.0,69,56,2.65,10.4
20/07/2025 01:19:20,Dakar,14.693425,-17.447938,26.8,59,11,1.57,14.7
20/07/2025 01:04:20,Dakar,14.693425,-17.447938,31.9,88,84,4.29,16.1
20/07/2025 00:49:20,Dakar,14.693425,-17.447938,35.2,82,21,3.97,15.8
20/07/2025 00:34:20,Dakar,14.693425,-17.447938,25.4,48,33,4.46,21.3
